,Recipe Type,Recipe Name,Rating,Comments,Difficulty,Timer,Ingredients,URL
0,entree,Les Timbales de Jeanne (saumon à la mousse de courgettes au micro-ondes),4.8/5,1688,très facile,18 min,"{'poivre': '', 'sel': '', 'aneth': '', ""huile d'olive"": '1', 'courgette': '2', 'saumon fumé': '4', 'oeuf': '3', 'crème fraîche épaisse': '10', 'ail': '1', 'menthe': ''}",https://www.marmiton.org/recettes/recette_les-timbales-de-jeanne-saumon-a-la-mousse-de-courgettes-au-micro-ondes_21864.aspx
1,entree,Cake salé au jambon et aux olives,4.8/5,1018,facile,1h05,"{'huile': '1', 'levure chimique': '1', 'gruyère râpé': '75', 'farine': '150', 'dés de jambon': '100', 'olives vertes': '150', 'oeuf': '4', 'lait': '10'}",https://www.marmiton.org/recettes/recette_cake-sale-au-jambon-et-aux-olives_18876.aspx
2,entree,Blinis faciles maison,4.8/5,779,très facile,25 min,"{'sel': '1', 'levure chimique': '0.5', 'yaourt': '1', 'oeuf': '1'}",https://www.marmiton.org/recettes/recette_blinis-faciles-maison_22261.aspx
3,entree,Velouté de champignons,4.8/5,663,très facile,50 min,"{'poivre': '', 'sel': '', 'persil': '1', 'crème fraîche': '2', 'farine': '2', 'oignon': '1', 'beurre': '3', 'champignons de Paris': '250', 'bouillon': '0.25', 'lait': '0.5', 'citron': '1'}",https://www.marmiton.org/recettes/recette_veloute-de-champignons_26749.aspx
4,entree,"Tarte thon, tomate et moutarde",4.8/5,629,très facile,55 min,"{'poivre': '2', 'sel': '1', 'crème fraîche': '20', 'moutarde': '3', 'tomate': '2', 'pâte feuilletée': '1', 'thon': '2', 'oeuf': '2', 'lait': '3'}",https://www.marmiton.org/recettes/recette_tarte-thon-tomate-et-moutarde_17226.aspx
5,entree,Tarte tatin aux endives et chavignol,4.8/5,500,facile,1h05,"{'sel': '', 'poivre': '', 'sucre': '1', 'beurre': '50', 'pâte feuilletée': '1', 'endive': '5', 'crottin de Chavignol': '2', 'herbes de Provence': '1'}",https://www.marmiton.org/recettes/recette_tarte-tatin-aux-endives-et-chavignol_23918.aspx
6,entree,Tarte aux poireaux et aux lardons,4.8/5,525,facile,50 min,"{'sel': '', 'poivre': '', 'crème fraîche': '25', 'fromage râpé': '100', 'lardons': '400', 'poireau': '3', 'beurre': '140', 'farine': '250', 'eau': '2', 'oeuf': '3'}",https://www.marmiton.org/recettes/recette_tarte-aux-poireaux-et-aux-lardons_12850.aspx
7,entree,Tarte thon et tomate,4.7/5,866,très facile,35 min,"{'fromage râpé': '50', 'sel': '', 'pâte brisée': '1', 'crème épaisse': '20', 'concentré de tomates': '1', 'thon': '150', 'herbes de Provence': '', 'oeuf': '1'}",https://www.marmiton.org/recettes/recette_tarte-thon-et-tomate_14139.aspx
8,entree,Quiche tatin,4.7/5,664,très facile,45 min,"{'poivre': '', 'sel': '', 'pâte feuilletée': '1', 'gruyère râpé': '150', 'crème fraîche': '20', 'pomme de terre': '7', 'lard': '8', 'oeuf': '3', 'fromage de chèvre': '1'}",https://www.marmiton.org/recettes/recette_quiche-tatin_14309.aspx
9,entree,Chèvre en feuilleté,4.7/5,719,très facile,35 min,"{'pâte feuilletée': '1', 'fromage de chèvre': '1', 'oeuf': '1', 'basilic': ''}",https://www.marmiton.org/recettes/recette_chevre-en-feuillete_11921.aspx
